order_id,order_date,category,subcategory,sales,quantity,discount,profit
1,2025-01-01,Candles,Year-Round,500,50,0.1,400
2,2025-01-01,Soap,Year-Round,250,25,0.1,150
3,2025-01-01,Perfume,Year-Round,100,10,0.1,0
4,2025-01-01,Candles,Seasonal,230,23,0.3,130
5,2025-01-01,Soap,Seasonal,100,10,0.3,0
6,2025-01-01,Perfume,Seasonal,50,5,0.3,-50
7,2025-01-02,Candles,Seasonal,250,25,0.3,100
8,2025-01-02,Soap,Seasonal,120,12,0.3,-30
9,2025-01-02,Perfume,Seasonal,50,5,0.3,-100
10,2025-01-02,Candles,Year-Round,510,51,0.1,410
11,2025-01-02,Soap,Year-Round,260,26,0.1,160
12,2025-01-02,Perfume,Year-Round,100,10,0.1,0
13,2025-01-03,Candles,Year-Round,400,40,0.1,300
14,2025-01-03,Soap,Year-Round,300,30,0.1,200
15,2025-01-03,Perfume,Year-Round,150,15,0.1,50
16,2025-01-03,Candles,Seasonal,250,25,0.3,150
17,2025-01-03,Soap,Seasonal,120,12,0.3,20
18,2025-01-03,Perfume,Seasonal,70,7,0.3,-30
19,2025-01-04,Candles,Seasonal,300,30,0.3,150
20,2025-01-04,Soap,Seasonal,150,15,0.3,0
21,2025-01-04,Perfume,Seasonal,90,9,0.3,-60
22,2025-01-04,Candles,Year-Round,540,54,0.1,440
23,2025-01-04,Soap,Year-Round,280,28,0.1,180
24,2025-01-04,Perfume,Year-Round,100,10,0.1,0
25,2025-01-05,Candles,Year-Round,700,70,0.1,600
26,2025-01-05,Soap,Year-Round,310,31,0.1,210
27,2025-01-05,Perfume,Year-Round,160,16,0.1,60
28,2025-01-05,Candles,Seasonal,270,27,0.3,170
29,2025-01-05,Soap,Seasonal,130,13,0.3,30
30,2025-01-05,Perfume,Seasonal,80,8,0.3,-20
31,2025-01-06,Candles,Seasonal,330,33,0.3,180
32,2025-01-06,Soap,Seasonal,160,16,0.3,10
33,2025-01-06,Perfume,Seasonal,90,9,0.3,-60
34,2025-01-06,Candles,Year-Round,550,55,0.1,450
35,2025-01-06,Soap,Year-Round,290,29,0.1,190
36,2025-01-06,Perfume,Year-Round,160,16,0.1,60
37,2025-01-07,Candles,Year-Round,750,75,0.1,650
38,2025-01-07,Soap,Year-Round,330,33,0.1,230
39,2025-01-07,Perfume,Year-Round,180,18,0.1,80
40,2025-01-07,Candles,Seasonal,290,29,0.3,190
41,2025-01-07,Soap,Seasonal,140,14,0.3,40
42,2025-01-07,Perfume,Seasonal,80,8,0.3,-20
43,2025-01-08,Candles,Seasonal,350,35,0.3,200
44,2025-01-08,Soap,Seasonal,180,18,0.3,30
45,2025-01-08,Perfume,Seasonal,100,10,0.3,-50
